"Search Criteria: "

"Filing Operator:",,,"BLACKBEARD OPERATING, LLC (073056)",,,,,,District:,,Statewide
"Prod Month:",,," Aug 2021",,,,,,"Lease Type:",,Both

,,,,,,,,,"Oil/Condensate (Whole Barrels)",,,,,"Gas/Casinghead Gas - MCF",,
,,,,,,,,,,,Disposition,,,,Disposition,
"Multiple Reports","Lease Type",District,"RRC Identifier","Field Name","Lease Name","Gas Well ID","Lease Total","Commingle Permit No.","On Hand Beginning of Month",Production,Volume,Code,"On Hand End of Month","Formation Production",Volume,Code
,,08,01224,DUNE,"WADDELL, W. N.",,,7764,54,946,871,"   01  ",129,,,
,,08,01224,DUNE,"WADDELL, W. N.",,,9999,248,"1,918","1,657","   01  ",509,,,
,Oil,08,11915,"DUNE (WOLFCAMP)","WADDELL, W. N.",,,5399,1,0,1,"   01  ",0,0,,
,Oil,08,20732,"EDWARDS -04-, S. (7900)","WADDELL, W. N.",,,,0,0,,,0,13,13,"   02  "
,Oil,08,25313,"G. P. M. (PENN.)","HOGG, FAY HUNTER",,,,54,91,,,145,30,30,"   02  "
Y,Gas,08,036023,"GOLDSMITH, EAST (GRAYBURG)","ECTOR -AU- FEE","    2  ",,,115,0,,,115,0,,
,Oil,08,36820,"GOLDSMITH, EAST (QUEEN)","SCHARBAUER -N-",,,,0,0,,,0,0,,
Y,Gas,08,185905,"GOLDSMITH, EAST (QUEEN)","SCHARBAUER ""G""","    8  ",,,N/A,0,,,0,0,,
Y,Oil,08,20084,"GOLDSMITH, N. (SAN ANDRES, CON.)","SCHARBAUER -N-",,,,18,0,,,18,0,,
Y,Oil,08,03218,KERMIT,"WALTON, J. B.",,,5009,362,0,,,147,0,,
Y,Oil,08,03264,"KERMIT (ELLENBURGER)","STATE WALTON -E-",,,,301,0,,,356,0,,
Y,Oil,08,36172,"KERMIT (MCKEE)","STATE WALTON -E- A/C 4",,,,85,0,,,32,0,,
Y,Gas,08,159640,"KERMIT (MCKEE)","STATE-WALTON ""E""","   27  ",,,67,0,,,113,0,,
Y,Gas,08,176381,"KERMIT (MCKEE)","STATE-WALTON -E- A/C 4","    1M ",,5439,N/A,0,,,0,0,,
Y,Gas,08,177879,"KERMIT (MCKEE)","STATE-WALTON ""E""","   36M ",,5439,N/A,0,,,0,0,,
Y,Gas,08,178576,"KERMIT (MCKEE)","STATE-WALTON ""E""","   35M ",,5439,N/A,0,,,0,0,,
Y,Gas,08,178577,"KERMIT (MCKEE)","STATE-WALTON ""E""","   37M ",,5439,N/A,0,,,0,0,,
Y,Gas,08,202802,"KERMIT (MCKEE)","STATE WALTON -E-","   34M ",,5439,N/A,0,,,0,0,,
,Gas,08,020262,"KERMIT (YATES)",STATE-WALTON,"   36 C",,,0,0,,,0,0,,
Y,Gas,08,039223,"KERMIT (YATES)","WALTON, J. B.","  300 U",,,N/A,0,,,0,0,,
Y,Gas,08,113075,"KERMIT (YATES)","WALTON, J. B.","  218  ",,,N/A,0,,,0,0,,
Y,Gas,08,125356,"KERMIT (YATES)","WALTON, J. B.","  319  ",,,N/A,0,,,0,0,,
Y,Gas,08,125849,"KERMIT (YATES)","STATE WALTON","   76  ",,,N/A,0,,,0,0,,
Y,Gas,08,125923,"KERMIT (YATES)","WALTON, J. B.","  320  ",,,N/A,0,,,0,0,,
Y,Gas,08,125924,"KERMIT (YATES)","WALTON, J. B.","  321  ",,,N/A,0,,,0,0,,
Y,Gas,08,126251,"KERMIT (YATES)","WALTON, J. B.","  324  ",,,N/A,0,,,0,0,,
Y,Gas,08,126252,"KERMIT (YATES)","WALTON, J. B.","  325  ",,,N/A,0,,,0,0,,
Y,Gas,08,126253,"KERMIT (YATES)","WALTON, J. B.","  327  ",,,N/A,0,,,0,0,,
Y,Gas,08,126254,"KERMIT (YATES)","WALTON, J. B.","  328  ",,,N/A,0,,,0,0,,
Y,Gas,08,126255,"KERMIT (YATES)","WALTON, J. B.","  329  ",,,N/A,0,,,0,0,,
Y,Gas,08,126354,"KERMIT (YATES)","WALTON, J. B.","  296  ",,,N/A,0,,,0,0,,
Y,Gas,08,128612,"KERMIT (YATES)",STATE-WALTON,"   71  ",,,N/A,0,,,0,0,,
Y,Gas,08,128948,"KERMIT (YATES)","WALTON, J. B.","  330  ",,,N/A,0,,,0,0,,
Y,Gas,08,128959,"KERMIT (YATES)","WALTON, J. B.","  335  ",,,N/A,0,,,0,0,,
Y,Gas,08,129967,"KERMIT (YATES)","WALTON, J. B.","  337  ",,,N/A,0,,,0,0,,
Y,Gas,08,129968,"KERMIT (YATES)","WALTON, J. B.","  338  ",,,N/A,0,,,0,0,,
Y,Gas,08,130227,"KERMIT (YATES)","WALTON, J. B.","  332  ",,,N/A,0,,,0,0,,
Y,Gas,08,130310,"KERMIT (YATES)","WALTON, J. B.","  339  ",,,N/A,0,,,0,0,,
Y,Gas,08,130375,"KERMIT (YATES)","WALTON, J. B.","  342  ",,,N/A,0,,,0,0,,
Y,Gas,08,130531,"KERMIT (YATES)",STATE-WALTON,"   85  ",,,N/A,0,,,0,0,,
Y,Gas,08,130657,"KERMIT (YATES)","WALTON, J. B.","  341  ",,5009,N/A,0,,,0,0,,
Y,Gas,08,130798,"KERMIT (YATES)","WALTON, J. B.","  286  ",,,N/A,0,,,0,0,,
Y,Gas,08,131342,"KERMIT (YATES)","STATE WALTON","   87  ",,,N/A,0,,,0,0,,
Y,Gas,08,131343,"KERMIT (YATES)","STATE WALTON","   86  ",,,N/A,0,,,0,0,,
Y,Gas,08,131838,"KERMIT (YATES)","WALTON, J. B.","  314  ",,,N/A,0,,,0,0,,
Y,Gas,08,132004,"KERMIT (YATES)","WALTON, J. B.","  336  ",,,N/A,0,,,0,0,,
Y,Gas,08,133925,"KERMIT (YATES)","STATE WALTON","   88  ",,,N/A,0,,,0,0,,
Y,Gas,08,134801,"KERMIT (YATES)","WALTON, J. B.","  346  ",,,N/A,0,,,0,0,,
Y,Gas,08,150248,"KERMIT (YATES)","WALTON, J. B.","  194  ",,,N/A,0,,,0,0,,
